HH:mm:ss:fff              === Log Initialized @ Monday, 15 September 2025 02:00:55 ===  { LogFilter: 62 (INFO, WARN, ERROR, CRITICAL, FATAL) }
04:00:55:499  [INFO]      Config Path: "VolumeControl.json"
                          Log Path:    "VolumeControl.log"
04:00:55:516  [INFO]      Changed application working directory to 'C:\Users\lprab\Downloads' (Was 'C:\WINDOWS\system32').
04:00:55:516  [INFO]      Config version is 0.0.0, settings will be migrated to version 6.6.3.
04:00:55:885  [INFO]      Volume Control version 6.6.3 (Portable)
04:00:55:926  [INFO]      Microsoft Windows 11 Pro (64-bit)
04:00:56:984  [WARN]      [LocalizationHelper] "English (US/CA)" is missing a translation for key "VolumeControl.MainWindow.Settings.Audio.AdditionalSettings.Header.Tooltip"
04:00:56:986  [WARN]      [LocalizationHelper] "English (US/CA)" is missing a translation for key "VolumeControl.MainWindow.Settings.Audio.AdditionalSettings.HiddenSessions.Tooltip"
04:00:57:002  [WARN]      [LocalizationHelper] "English (US/CA)" is missing a translation for key "VolumeControl.MainWindow.Settings.Notifications.AdditionalSettings.Header.Tooltip"
04:00:57:003  [WARN]      [LocalizationHelper] "English (US/CA)" is missing a translation for key "VolumeControl.ListNotification.Options.SavePosition.Tooltip"
04:00:57:003  [WARN]      [LocalizationHelper] "English (US/CA)" is missing a translation for key "VolumeControl.ListNotification.Options.SavePosition.Tooltip"
04:00:57:004  [WARN]      [LocalizationHelper] "English (US/CA)" is missing a translation for key "VolumeControl.MainWindow.Settings.Notifications.SessionListNotificationConfig.Header.Tooltip"
04:00:57:006  [WARN]      [LocalizationHelper] "English (US/CA)" is missing a translation for key "VolumeControl.MainWindow.Settings.Notifications.DeviceListNotificationConfig.Header.Tooltip"
04:00:57:019  [WARN]      [LocalizationHelper] "English (US/CA)" is missing a translation for key "VolumeControl.MainWindow.Settings.Application.ShowInTaskbar.Tooltip"
04:00:57:019  [WARN]      [LocalizationHelper] "English (US/CA)" is missing a translation for key "VolumeControl.MainWindow.Settings.Application.AlwaysOnTop.Tooltip"
04:20:35:569  [INFO]      Removing Audio Device: ZOWIE XL LCD
04:20:35:719  [ERROR]     AudioDevice 'ZOWIE XL LCD' state changed to NotPresent; cannot remove it from the list because it doesn't exist!
04:20:35:819  [ERROR]     AudioDevice 'ZOWIE XL LCD' state changed to NotPresent; cannot remove it from the list because it doesn't exist!
04:20:35:916  [ERROR]     AudioDevice 'ZOWIE XL LCD' state changed to NotPresent; cannot remove it from the list because it doesn't exist!
04:20:35:935  [ERROR]     AudioDevice 'NVIDIA Output' state changed to NotPresent; cannot remove it from the list because it doesn't exist!
04:20:35:954  [ERROR]     AudioDevice 'NVIDIA Output' state changed to NotPresent; cannot remove it from the list because it doesn't exist!
04:20:36:067  [ERROR]     AudioDevice 'DENON-AVR' state changed to NotPresent; cannot remove it from the list because it doesn't exist!
04:20:36:178  [ERROR]     AudioDevice 'DENON-AVR' state changed to NotPresent; cannot remove it from the list because it doesn't exist!
04:45:51:488  [ERROR]     AudioDevice 'ZOWIE XL LCD' state changed to NotPresent; cannot remove it from the list because it doesn't exist!
04:45:51:588  [ERROR]     AudioDevice 'ZOWIE XL LCD' state changed to NotPresent; cannot remove it from the list because it doesn't exist!
04:45:51:608  [ERROR]     AudioDevice 'NVIDIA Output' state changed to NotPresent; cannot remove it from the list because it doesn't exist!
04:45:51:627  [ERROR]     AudioDevice 'NVIDIA Output' state changed to NotPresent; cannot remove it from the list because it doesn't exist!
04:45:51:738  [ERROR]     AudioDevice 'DENON-AVR' state changed to NotPresent; cannot remove it from the list because it doesn't exist!
